Dátum;Bács-Kiskun;Baranya;Békés;Borsod-Abaúj-Zemplén;Budapest;Csongrád;Fejér;Győr-Moson-Sopron;Hajdú-Bihar;Heves;Jász-Nagykun-Szolnok;Komárom-Esztergom;Nógrád;Pest;Somogy;Szabolcs-Szatmár-Bereg;Tolna;Vas;Veszprém;Zala
2020.05.11;23;36;17;64;1587;107;333;83;23;16;23;173;25;438;28;47;17;14;60;170
2020.05.12;23;36;16;64;1595;108;338;83;23;17;23;174;25;445;28;47;17;14;62;175
2020.05.13;23;36;11;64;1609;113;338;83;23;17;23;176;25;456;28;47;17;14;62;176
2020.05.14;23;36;11;64;1619;114;339;83;23;17;23;180;25;459;28;47;17;16;62;194
2020.05.15;23;36;11;64;1636;114;340;83;23;17;24;183;25;460;28;48;17;16;63;206
2020.05.16;24;36;11;64;1655;114;355;83;23;17;24;184;25;467;28;48;17;17;63;218
2020.05.17;24;36;11;64;1672;114;356;83;23;17;24;195;25;473;28;48;17;17;63;219
2020.05.18;24;36;11;64;1681;114;359;84;23;17;25;198;25;476;28;49;17;17;63;224
2020.05.19;24;36;11;64;1689;114;359;84;23;17;25;199;25;486;28;49;17;17;63;226
2020.05.20;24;36;11;64;1710;114;361;84;23;13;25;206;26;496;28;49;17;17;63;231
2020.05.21;24;36;11;64;1726;114;363;84;24;13;26;214;27;500;28;49;17;17;63;241
2020.05.22;24;36;11;61;1754;114;365;84;24;13;26;222;28;510;28;38;17;17;63;243
2020.05.23;24;36;11;61;1765;114;366;84;24;13;26;234;31;516;28;38;17;17;63;245
2020.05.24;24;36;11;61;1780;114;367;84;24;13;26;236;32;525;28;38;17;17;63;245
2020.05.25;24;36;11;61;1784;114;368;84;24;13;26;243;32;527;28;38;17;17;64;245
2020.05.26;24;36;11;61;1789;114;368;84;24;13;26;244;34;531;28;38;17;17;65;247
2020.05.27;24;36;11;61;1805;114;369;84;24;13;26;243;35;535;28;39;17;17;65;247
2020.05.28;24;36;11;61;1818;115;369;84;24;13;17;250;36;541;29;38;17;17;65;251
2020.05.29;24;36;11;61;1829;115;370;84;24;13;18;252;37;547;29;40;17;17;65;252
2020.05.30;24;36;11;61;1838;115;370;84;25;14;18;259;42;550;29;40;17;17;65;252
2020.05.31;24;36;11;61;1841;115;371;85;25;14;18;259;43;552;29;40;17;17;65;253
2020.06.01;24;36;11;61;1848;115;371;85;25;14;18;262;43;554;29;41;17;17;66;255
